local Show_Button = true
local Button_Icon = "rbxassetid://135671141026630"
local Button_Transparency = 0.1

-- Game Services
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local RunService = game:GetService("RunService")
local Workspace = game:GetService("Workspace")
local VirtualUser = game:GetService("VirtualUser")
local HttpService = game:GetService("HttpService")
local TeleportService = game:GetService("TeleportService")

-- Player Variables
local Player = Players.LocalPlayer
local Character
local Humanoid
local RootPart

-- Function to update character references
local function updateCharacter()
    Character = Player.Character or Player.CharacterAdded:Wait()
    Humanoid = Character:WaitForChild("Humanoid")
    RootPart = Character:WaitForChild("HumanoidRootPart")
end

Player.CharacterAdded:Connect(updateCharacter)
if Player.Character then
    updateCharacter()
end

-- Global Variables and Settings
local Settings = {
    AutoFarmLevel = false,
    AutoFarmNearest = false,
    FastAttack = false,
    BringMob = false,
    AutoBuso = false,
    AutoObservation = false,
    BringFruit = false,
    StoreFruit = false,
    ESPFruit = false,
    FruitNotification = false,
    AutoSaber = false,
    AutoSecondSea = false,
    AutoRaceV2 = false,
    AutoRaceV3 = false,
    KillAura = false,
    AutoBones = false,
    SelectedWeapon = "Melee",
    SelectedBoss = "",
    SelectedLocation = "",
    AttackDistance = 35,
    TeleportHeight = 20,
    ClickDelay = 0.2,
    FarmDistance = 20
}

-- Sea Detection
local function getCurrentSea()
    local PlaceId = game.PlaceId
    if PlaceId == 2753915549 then
        return 1
    elseif PlaceId == 4442272183 then
        return 2
    elseif PlaceId == 7449423635 then
        return 3
    else
        return 1
    end
end

local CurrentSea = getCurrentSea()

-- Complete Quest and NPC Data
local QuestData = {
    -- FIRST SEA
    [1] = {
        {Level = {1, 9}, Quest = "BanditQuest1", QuestNumber = 1, NPC = "Bandit", Location = CFrame.new(1059, 17, 1549)},
    local shortestDistance = math.huge
    
    for _, player in pairs(Players:GetChildren()) do
        if player ~= Player and player.Character and player.Character:FindFirstChild("HumanoidRootPart") then
            local distance = (Character.HumanoidRootPart.Position - player.Character.HumanoidRootPart.Position).Magnitude
            if distance < shortestDistance then
                shortestDistance = distance
                nearest = player
            end
        end
    end
    
    return nearest
end

local function aimAtPlayer(target)
    if target and target.Character and target.Character:FindFirstChild("HumanoidRootPart") then
        local lookVector = (target.Character.HumanoidRootPart.Position - Character.HumanoidRootPart.Position).Unit
        Character.HumanoidRootPart.CFrame = CFrame.lookAt(Character.HumanoidRootPart.Position, target.Character.HumanoidRootPart.Position)
    end
end

-- UI Creation with proper toggle functionality
local ScreenGui = Instance.new("ScreenGui")
local ImageButton = Instance.new("ImageButton")
local UICorner = Instance.new("UICorner")
local UIStroke = Instance.new("UIStroke")
local UIGradient = Instance.new("UIGradient")
local UIScale = Instance.new("UIScale")

ScreenGui.Name = "SpaceHubButton"
ScreenGui.Parent = game.CoreGui
ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

ImageButton.Parent = ScreenGui
ImageButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageButton.BackgroundTransparency = Button_Transparency
ImageButton.BorderSizePixel = 0
ImageButton.Position = UDim2.new(0.05, 0, 0.1, 0)
ImageButton.Size = UDim2.new(0, 70, 0, 70)
ImageButton.Image = Button_Icon
ImageButton.Draggable = true
ImageButton.ImageTransparency = 0

UICorner.CornerRadius = UDim.new(0, 20)
UICorner.Parent = ImageButton
UIStroke.Parent = ImageButton
UIStroke.Color = Color3.fromRGB(0, 150, 255)
UIStroke.Thickness = 4
UIStroke.ApplyStrokeMode = Enum.ApplyStrokeMode.Border
UIGradient.Parent = ImageButton
UIGradient.Color = ColorSequence.new{
    ColorSequenceKeypoint.new(0, Color3.fromRGB(135, 206, 250)),
    ColorSequenceKeypoint.new(1, Color3.fromRGB(70, 130, 180))
}
UIGradient.Rotation = 45
UIScale.Parent = ImageButton
UIScale.Scale = 1

local function animateButton()
    local tween1 = TweenService:Create(UIScale, TweenInfo.new(0.1, Enum.EasingStyle.Quad, Enum.EasingDirection.InOut), {Scale = 0.8})
    tween1:Play()
    tween1.Completed:Connect(function()
        local tween2 = TweenService:Create(UIScale, TweenInfo.new(0.1, Enum.EasingStyle.Back, Enum.EasingDirection.Out), {Scale = 1.1})
        tween2:Play()
        tween2.Completed:Connect(function()
            local tween3 = TweenService:Create(UIScale, TweenInfo.new(0.1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {Scale = 1})
            tween3:Play()
        end)
    end)
end

local isGuiVisible = true
ImageButton.MouseButton1Click:Connect(function()
    animateButton()
    wait(0.2)
    
    if Window and Window.Root then
        isGuiVisible = not isGuiVisible
        Window.Root.Visible = isGuiVisible
    end
end)

wait(3)

-- Load Fluent UI Library
local Fluent = loadstring(game:HttpGet("https://github.com/dawid-scripts/Fluent/releases/latest/download/main.lua"))()
local SaveManager = loadstring(game:HttpGet("https://raw.githubusercontent.com/dawid-scripts/Fluent/master/Addons/SaveManager.lua"))()
local InterfaceManager = loadstring(game:HttpGet("https://raw.githubusercontent.com/dawid-scripts/Fluent/master/Addons/InterfaceManager.lua"))()

local Window = Fluent:CreateWindow({
    Title = "ENCHANTED HUB | BLOX FRUIT",
    SubTitle = "Created by AABIS",
    TabWidth = 155,
    Size = UDim2.fromOffset(600, 500),
    Acrylic = true,
    Theme = "Dark",
    MinimizeKey = Enum.KeyCode.LeftControl
})

local Tabs = {
    Main = Window:AddTab({ Title = "Main", Icon = "home" }),
    AutoFarm = Window:AddTab({ Title = "Auto Farm", Icon = "zap" }),
    Raid = Window:AddTab({ Title = "Raid", Icon = "shield" }),
    V4 = Window:AddTab({ Title = "V4 Awakening", Icon = "star" }),
    PvP = Window:AddTab({ Title = "PvP", Icon = "sword" }),
    Teleport = Window:AddTab({ Title = "Teleport", Icon = "map-pin" }),
    Sea = Window:AddTab({ Title = "Sea", Icon = "anchor" }),
    Settings = Window:AddTab({ Title = "Settings", Icon = "settings" })
}

-- MAIN TAB IMPLEMENTATION
local WeaponDropdown = Tabs.Main:AddDropdown("WeaponDropdown", {
    Title = "Choose Weapon",
    Values = {"Melee", "Sword", "Blox Fruit", "Gun"},
    Multi = false,
    Default = 1,
})
WeaponDropdown:OnChanged(function(Value)
    Settings.SelectedWeapon = Value
end)

Tabs.Main:AddToggle("FastAttack", {Title = "Fast Attack", Default = false}):OnChanged(function(Value)
    Settings.FastAttack = Value
end)

Tabs.Main:AddToggle("BringMob", {Title = "Bring Mob", Default = false}):OnChanged(function(Value)
    Settings.BringMob = Value
end)

Tabs.Main:AddToggle("AutoBuso", {Title = "Auto Buso Haki", Default = false}):OnChanged(function(Value)
    Settings.AutoBuso = Value
end)

Tabs.Main:AddParagraph({Title = "SPECIAL", Content = "Special features and utilities"})

Tabs.Main:AddButton({
    Title = "Open Fruit Stock",
    Description = "Check current fruit stock",
    Callback = function()
        local args = {[1] = "GetFruits"}
        ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
    end
})

Tabs.Main:AddToggle("ESPFruit", {Title = "ESP Fruit", Default = false}):OnChanged(function(Value)
    Settings.ESPFruit = Value
end)

Tabs.Main:AddToggle("FruitNotif", {Title = "Fruit Notification", Default = false}):OnChanged(function(Value)
    Settings.FruitNotification = Value
end)

Tabs.Main:AddToggle("BringFruit", {Title = "Bring Fruit", Default = false}):OnChanged(function(Value)
    Settings.BringFruit = Value
    if Value then
        spawn(function()
            while Settings.BringFruit do
                collectFruits()
                wait(1)
            end
        end)
    end
end)

Tabs.Main:AddToggle("StoreFruit", {Title = "Store Fruit", Default = false}):OnChanged(function(Value)
    Settings.StoreFruit = Value
    if Value then
        storeFruits()
    end
end)

-- Sea-specific features
if CurrentSea == 1 then
    Tabs.Main:AddToggle("AutoSaber", {Title = "Auto Saber Sword", Default = false}):OnChanged(function(Value)
        Settings.AutoSaber = Value
        if Value then
            autoSaber()
        end
    end)
    
    Tabs.Main:AddToggle("AutoSecondSea", {Title = "Auto Second Sea Quest", Default = false}):OnChanged(function(Value)
        Settings.AutoSecondSea = Value
        if Value then
            autoSecondSea()
        end
    end)
elseif CurrentSea == 2 then
    Tabs.Main:AddToggle("AutoRaceV2", {Title = "Auto Race V2", Default = false}):OnChanged(function(Value)
        Settings.AutoRaceV2 = Value
    end)
    
    Tabs.Main:AddToggle("AutoRaceV3", {Title = "Auto Race V3", Default = false}):OnChanged(function(Value)
        Settings.AutoRaceV3 = Value
    end)
end

-- Player Stats
Tabs.Main:AddParagraph({Title = "STATS", Content = "Player Statistics"})
local function updateStatsDisplay()
    local level = getPlayerLevel()
    local money = Player.Data.Beli.Value or 0
    local fragments = Player.Data.Fragments.Value or 0
    local race = Player.Data.Race.Value or "Human"
    local bounty = Player.Data.Bounty.Value or 0
    
    return string.format("Level: %d\nMoney: %s\nFragments: %d\nRace: %s\nBounty: %s\nSea: %d", 
        level, tostring(money), fragments, race, tostring(bounty), CurrentSea)
end

local StatsLabel = Tabs.Main:AddParagraph({Title = "Current Stats", Content = updateStatsDisplay()})

-- AUTO FARM TAB IMPLEMENTATION
Tabs.AutoFarm:AddToggle("AutoFarmLevel", {Title = "Auto Farm Level", Default = false}):OnChanged(function(Value)
    Settings.AutoFarmLevel = Value
    if Value then
        autoFarmLevel()
    end
end)

Tabs.AutoFarm:AddToggle("AutoFarmNearest", {Title = "Auto Farm Nearest Mobs", Default = false}):OnChanged(function(Value)
    Settings.AutoFarmNearest = Value
    if Value then
        autoFarmNearest()
    end
end)

Tabs.AutoFarm:AddParagraph({Title = "Boss Section", Content = "Boss farming features"})

local BossDropdown = Tabs.AutoFarm:AddDropdown("BossDropdown", {
    Title = "Select Boss",
    Values = BossData[CurrentSea] or {},
    Multi = false,
    Default = 1,
})
BossDropdown:OnChanged(function(Value)
    Settings.SelectedBoss = Value
end)

Tabs.AutoFarm:AddButton({
    Title = "Kill Selected Boss",
    Description = "Farm the selected boss with quest",
    Callback = function()
        if Settings.SelectedBoss then
            -- Kill boss logic here
            print("Killing boss: " .. Settings.SelectedBoss)
        end
    end
})

Tabs.AutoFarm:AddToggle("KillAllBosses", {Title = "Kill All Bosses", Default = false}):OnChanged(function(Value)
    -- Kill all bosses logic
end)

Tabs.AutoFarm:AddParagraph({Title = "SPECIAL FARM", Content = "Special farming features"})

Tabs.AutoFarm:AddToggle("AutoBones", {Title = "Auto Farm Bones", Default = false}):OnChanged(function(Value)
    Settings.AutoBones = Value
end)

Tabs.AutoFarm:AddToggle("AutoRipIndra", {Title = "Auto Rip Indra", Default = false}):OnChanged(function(Value)
    -- Auto rip indra logic
end)

Tabs.AutoFarm:AddToggle("AutoDoughPrince", {Title = "Auto Dough Prince", Default = false}):OnChanged(function(Value)
    -- Auto dough prince logic
end)

Tabs.AutoFarm:AddToggle("AutoDoughKing", {Title = "Auto Dough King", Default = false}):OnChanged(function(Value)
    -- Auto dough king logic
end)

-- RAID TAB IMPLEMENTATION
if CurrentSea >= 2 then
    local ChipDropdown = Tabs.Raid:AddDropdown("ChipDropdown", {
        Title = "Buy Chip",
        Values = {"Flame", "Ice", "Quake", "Light", "Dark", "String", "Barrier", "Rubber", "Magma", "Door", "Buddha", "Love", "Spider", "Sound", "Phoenix", "Portal", "Rumble", "Pain", "Blizzard", "Gravity", "Mammoth", "T-Rex", "Dough", "Shadow", "Venom", "Control", "Spirit", "Dragon", "Leopard", "Kitsune"},
        Multi = false,
        Default = 1,
    })
    ChipDropdown:OnChanged(function(Value)
        Settings.SelectedChip = Value
    end)
    
    Tabs.Raid:AddButton({
        Title = "Buy Selected Chip",
        Description = "Purchase the selected raid chip",
        Callback = function()
            if Settings.SelectedChip then
                local args = {[1] = "RaidsNpc", [2] = "Select", [3] = Settings.SelectedChip}
                ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
            end
        end
    })
    
    Tabs.Raid:AddToggle("KillAura", {Title = "Kill Aura", Default = false}):OnChanged(function(Value)
        Settings.KillAura = Value
        if Value then
            spawn(function()
                while Settings.KillAura do
                    for _, enemy in pairs(Workspace.Enemies:GetChildren()) do
                        if enemy:FindFirstChild("HumanoidRootPart") and enemy:FindFirstChild("Humanoid") then
                            if enemy.Humanoid.Health > 0 then
                                local distance = (Character.HumanoidRootPart.Position - enemy.HumanoidRootPart.Position).Magnitude
                                if distance <= 2000 then
                                    safeTeleport(enemy.HumanoidRootPart.CFrame * CFrame.new(0, 20, 0))
                                    performAttack()
                                end
                            end
                        end
                    end
                    wait(0.1)
                end
            end)
        end
    end)
else
    Tabs.Raid:AddParagraph({Title = "Access Restricted", Content = "You need to be in Second Sea to access this tab features"})
end

-- V4 TAB IMPLEMENTATION
if CurrentSea >= 3 then
    Tabs.V4:AddParagraph({Title = "V4 Awakening", Content = "V4 race awakening features"})
    Tabs.V4:AddButton({
        Title = "Complete Race Trial",
        Description = "Complete the race trial",
        Callback = function()
            -- V4 trial logic
        end
    })
else
    Tabs.V4:AddParagraph({Title = "Access Restricted", Content = "You need to be in Third Sea to access this tab features"})
end

-- PVP TAB IMPLEMENTATION
Tabs.PvP:AddParagraph({Title = "PvP Features", Content = "Player vs Player combat features"})

Tabs.PvP:AddToggle("AimNearestPlayer", {Title = "Aim Nearest Player", Default = false}):OnChanged(function(Value)
    if Value then
        spawn(function()
            while Value do
                local target = getNearestPlayer()
                if target then
                    aimAtPlayer(target)
                end
                wait(0.1)
            end
        end)
    end
end)

Tabs.PvP:AddToggle("AutoAim", {Title = "Auto Aim All Skills", Default = false}):OnChanged(function(Value)
    -- Auto aim skills logic
end)

Tabs.PvP:AddToggle("PvPKillAura", {Title = "PvP Kill Aura", Default = false}):OnChanged(function(Value)
    if Value then
        spawn(function()
            while Value do
                local target = getNearestPlayer()
                if target and target.Character and target.Character:FindFirstChild("HumanoidRootPart") then
                    local distance = (Character.HumanoidRootPart.Position - target.Character.HumanoidRootPart.Position).Magnitude
                    if distance <= 50 then
                        safeTeleport(target.Character.HumanoidRootPart.CFrame)
                        performAttack()
                    end
                end
                wait(0.1)
            end
        end)
    end
end)

Tabs.PvP:AddToggle("AutoBounty", {Title = "Auto Bounty Hunt", Default = false}):OnChanged(function(Value)
    -- Auto bounty hunt logic
end)

-- TELEPORT TAB IMPLEMENTATION
local currentSeaLocations = {}
if LocationData[CurrentSea] then
    for locationName, _ in pairs(LocationData[CurrentSea]) do
        table.insert(currentSeaLocations, locationName)
    end
end

local LocationDropdown = Tabs.Teleport:AddDropdown("LocationDropdown", {
    Title = "Select Location",
    Values = currentSeaLocations,
    Multi = false,
    Default = 1,
})
LocationDropdown:OnChanged(function(Value)
    Settings.SelectedLocation = Value
end)

Tabs.Teleport:AddButton({
    Title = "Teleport to Selected Place",
    Description = "Teleport to the selected location",
    Callback = function()
        if Settings.SelectedLocation and LocationData[CurrentSea][Settings.SelectedLocation] then
            safeTeleport(LocationData[CurrentSea][Settings.SelectedLocation])
        end
    end
})

-- Sea teleport buttons
if CurrentSea ~= 1 then
    Tabs.Teleport:AddButton({
        Title = "Teleport to First Sea",
        Description = "Go to First Sea",
        Callback = function()
            TeleportService:Teleport(2753915549, Player)
        end
    })
end

if CurrentSea ~= 2 and getPlayerLevel() >= 700 then
    Tabs.Teleport:AddButton({
        Title = "Teleport to Second Sea",
        Description = "Go to Second Sea",
        Callback = function()
            TeleportService:Teleport(4442272183, Player)
        end
    })
end

if CurrentSea ~= 3 and getPlayerLevel() >= 1500 then
    Tabs.Teleport:AddButton({
        Title = "Teleport to Third Sea",
        Description = "Go to Third Sea",
        Callback = function()
            TeleportService:Teleport(7449423635, Player)
        end
    })
end

-- SEA TAB IMPLEMENTATION
if CurrentSea >= 3 then
    local SeaEventDropdown = Tabs.Sea:AddDropdown("SeaEventDropdown", {
        Title = "Choose Sea Event",
        Values = {"Kitsune Island", "Azure Ember", "Leviathan", "Sea Beast", "Mirage Island"},
        Multi = false,
        Default = 1,
    })
    
    Tabs.Sea:AddParagraph({Title = "Special Sea Events", Content = "Automated sea event farming"})
    
    Tabs.Sea:AddToggle("AutoKitsune", {Title = "Auto Kitsune Island", Default = false}):OnChanged(function(Value)
        -- Auto kitsune island logic
    end)
    
    Tabs.Sea:AddToggle("AutoAzure", {Title = "Auto Collect Azure", Default = false}):OnChanged(function(Value)
        -- Auto collect azure logic
    end)
    
    Tabs.Sea:AddToggle("AutoLeviathan", {Title = "Auto Kill Leviathan", Default = false}):OnChanged(function(Value)
        -- Auto kill leviathan logic
    end)
else
    Tabs.Sea:AddParagraph({Title = "Access Restricted", Content = "You need to be in Third Sea to access this tab features"})
end

-- SETTINGS TAB
Tabs.Settings:AddParagraph({Title = "Script Settings", Content = "Configure script behavior and preferences"})

local TeleportHeightSlider = Tabs.Settings:AddSlider("TeleportHeight", {
    Title = "Teleport Height",
    Description = "Height above mobs when teleporting",
    Default = 20,
    Min = 5,
    Max = 50,
    Rounding = 1,
    Callback = function(Value)
        Settings.TeleportHeight = Value
    end
})

local ClickDelaySlider = Tabs.Settings:AddSlider("ClickDelay", {
    Title = "Click Delay",
    Description = "Delay between attacks (seconds)",
    Default = 0.2,
    Min = 0.1,
    Max = 1,
    Rounding = 1,
    Callback = function(Value)
        Settings.ClickDelay = Value
    end
})

-- Save Manager and Interface Manager
SaveManager:SetLibrary(Fluent)
InterfaceManager:SetLibrary(Fluent)
SaveManager:IgnoreThemeSettings()
SaveManager:SetIgnoreIndexes({})
InterfaceManager:SetFolder("FluentScriptHub")
SaveManager:SetFolder("FluentScriptHub/BloxFruits")

InterfaceManager:BuildInterfaceSection(Tabs.Settings)
SaveManager:BuildConfigSection(Tabs.Settings)

Window:SelectTab(1)
SaveManager:LoadAutoloadConfig()

-- Update stats periodically
spawn(function()
    while wait(5) do
        if StatsLabel then
            StatsLabel:SetDesc(updateStatsDisplay())
        end
    end
end)

print("ENCHANTED HUB | BLOX FRUITS loaded successfully!")
print("Current Sea: " .. CurrentSea)
print("Player Level: " .. getPlayerLevel())
